school name,principal name,contact no,email
 Loyola SchoolSreekaryam , Fr Devassy Paul SJ ,04712598585,[email]
 S N V H S S Anad , Beena.V.S ,04722812280,[email]
 P H M K M V H S SPanavoor , PREMKALA I G ,04722865126,[email]
 Govt. H S SAruvikkara , PUSHPA GEORGE N ,2888233,[email]
 Govt. T H SMeenankal , SAILAJA.R ,04722892094,[email]
 Govt. V & H S SAryanad , JYOTHISH JALAN D V ,04722852255,[email]
 Govt. Model HSS ForBoys Attingal , BINDU K ,04702622283,[email]
 Govt V H S SAlamcode , SATHI J S ,04702620270,[email]
 Govt H S S For GirlsAttingal , LATHAKUMARI A ,04702622597,[email]
 Navabharath E M H SS Attingal , SURESHLAL.D ,04702623877,[email]
 Govt. H S S Elampa , SHAJIKUMAR. S ,04702639006,[email]
 Sr.Elizabeth Joel CS I E M H S SAttingal , SINI THOMAS ,04702620010,[email]
 S C V B H SChirayinkeezhu , S S SHAJI ,04702640208,[email]
 S S V G H S SChirayinkeezhu , SHAJI S S ,9447557551,[email]
 P N M G H S SKoonthalloor , SANDHYA S ,04702640216,[email]
 M R M K M M H S SEdava , M.S.ABDUL JALEEL ,04702660721,[email]
 L F E M H S S Edava , LATHA SURENDRAN ,04702660156,[email]
 G H S S Kappil , SHEEBA A ,04702661877,[email]
 S S P B H S SKadakkavoor , SOBHA.S.K ,04702656808,[email]
 G S N V H S SKadakkavoor , LALI.S.KHAN ,04702658497,[email]
 Govt H SAvanavancheri , ANILARANI T T ,04702632163,[email]
 St.Joseph's  H S SAnchuthengu , Shirley Pereira ,04702657900,[email]
 G H S S KAVALAYOOR , LATHAKUMARY A ,04702689078,[email]
 R R V B V H S SKilimanoor , VENU.G.POTTI ,04702672485,[email]
 Govt. HSS Kilimanoor , AJITHA S ,04702673055,[email]
 Govt. Boys H.S.S.Mithirmala , KUMARI REMA S ,04722820503,[email]
 Govt. Girls H.S.S.Mithirmala , SREEKALA CS ,04722820754,[email]
 Govt. H.S.S.Bharathannoor , JAYAN V ,04722869292,[email]
 S.K.V.H.S. Nanniyode , RANI .S ,04722840242,[email]
 Govt. H.S.Madatharakani , SULEENA.S ,04742443192,[email]
 B.R.M.H.S. Elavattom , Rajanee Devi.B.S ,04722840754,[email]
 N.S.S.H.S. Palode , SREEKALA . S ,04722845015,[email]
 S K V H SKadampattukonam , VIJAYAKUMAR R K ,04702682376,[email]
 Govt. HSS Navaikulam , SINI M HALLAJ ,04702692092,[email]
 Govt V H S S Njekkad , MADHUSOODANAN NAIR S ,04702692274,[email]
 L M S H S SVattappara , S MINI ,04722585442,[email]
 Govt. V H S S ForBoys Nedumangad , RASEENA.M.J ,04722812328,[email]
 Manarulhuda E M H SNedumangad , Thamimul Ansari ,04722802398,[email]
 Govt. H S SPoovathoor , SURESH S ,04722801423,[email]
 Govt. H S Karippoor , BINDHU G ,04722812143,[email]
 S N H S SUzhamalakkal , V.S. Sreeja ,04722898156,[email]
 Govt. H S S ForGirls Nedumangad , MINI A ,04722802492,[email]
 Darsana H S SNedumangad , RAKENDU.S.M ,04722812564,[email]
 Govt. V & H S SVellanad , RAJIKUMARI S V ,04722882032,[email]
 Vikas Bhavan H SMithraniketan , SETHU VISWANATHAN ,04722884066,[email]
 S N V H S SNedunganda , BINDU.K ,04702600762,[email]
 Govt.V & HSSPakalkuri , LUCKY N S ,04702682056,[email]
 NSSHS Madavoor , Sudarsana Babu V ,04702682096,[email]
 Govt. HSS Pallickal , RAJEENA BEEGOM M A ,04702682578,[email]
 V H S S Karavaram , ARUN SEKHAR R ,04702692380,[email]
 Govt H S SVenjaramood , MOHAMED ASHREF T ,2872124,[email]
 G H S S Vakkom , SUDHAKARAN K K ,04702653771,[email]
 Sivagiri H S SVarkala , A P SASIKALA ,04702603010,[email]
 G H S S Palayamkunnu , PRADEEP V ,04702667217,[email]
 Mulamana V.H.S.S.Anakudy , Sreelatha.R.P ,04722835105,[email]
 DBHS Vamanapuram , K R VINOD KUMAR ,04702836138,[email]
 G M H S Nadayara , SAILA.R ,04702600292,[email]
 G M H S S Varkala , V K NAZAR ,04702602278,[email]
 Govt. V & H.S.S.Vithura , DEEPA P ,04722856202,[email]
 Govt. H.S. Anappara , Premabhai J I ,04722856509,[email]
 Govt. H.S.S.Tholicode , ASMA BEEVI M ,04722879595,[email]
 V.K.Kani Govt. H.S.Panacode , SANTHOSH KUMAR C ,04722879633,[email]
 G H S S Vettoor , MINI H.M ,04702602023,[email]
 R R V   G H S SKilimanoor , Jyothi.S ,04702672185,[email]
 Govt. HSSThattathumala , SANTHOSH KUMAR A R ,04702649646,[email]
 Govt. V & H S SKarakulam , SUBHAMONI A ,04712371822,[email]
 Iqbal H.S.S.Peringammala , JASMINE S ,04722845543,[email]
 G H S Cherunniyoor , SUNITHA .K ,04702601101,[email]
 Govt. HS NagaroorNedumparampu , SUJI SADANAND ,04702678467,[email]
 Janatha H S SThempammood , PRADEEP NARAYAN M K ,04722829119,[email]
 Govt. V.H.S.S.Kallara , SURESHKUMAR  V G ,04722860805,[email]
 Govt. H S S Azhoor , Letha Devi .S  ,04702635586,[email]
 SNVHSS Panayara , AJITHAKUMARI. A.R ,9496390022,[email]
 A K M HS Kudavoor , Nisa. A.S ,04702690753,[email]
 Govt. HSKoduvazhannoor , NUJUMA M ,04702678045,[email]
 Govt. T.H.S. Idinjar , SURESH BABU T U ,04722845122,[email]
 S S M E M H SMudapuram , RADHAMONEY R.K ,04702642663,[email]
 Vidhyadhiraja E M HS S Attingal , K. Mohanachandran Nair ,04702624461,[email]
 Crescent H SNedumangad , K.A.MUHAMMED MANSOOR ,04722802634,[email]
 KTCT EM HSSKaduvayil , SANJEEV.S ,04702693860,[email]
 Gem Know Model H S SMelvettor , P.RAVEENDRAN NAIR ,04702600601,[email]
 S H C H SAnchuthengu , SR. OMANA.P ,04702659271,[email]
 S N E M H SSaradagiri Varkala , ABHA ,9447666301,[email]
 Govt. HS Ponganad , INDIRA AMMA K ,04702651770,[email]
 Govt. H S Ayilam , SATHI J S ,04702639369,[email]
 Govt. High SchoolJawahar Colony , GOPAKUMAR ,04722876825,[email]
 Govt. H.S.Chettachal , KRISHNAN P C ,04722849536,[email]
 Govt. H SKudavoorkonam , Meera Sahib.J ,04702629040,[email]
 LOVEDALE CBSE HSS ATTINGAL , JAYAKUMAR B ,04702621910,[email]
  , No Data Found! , ,HSE
  , No Data Found! , ,HSE
 G B B L P SAnchuthengu , Angel Leon ,2657111,[email]
 G L P S Cherunniyoor , Radhakrishnan.a ,9446514884,[email]
 G M L P S Palachira , ARYAKUMAR G ,LP,[email]
 G M P L P S Elakamon , SUSEELA.L ,04702665544,[email]
 G Central L P SElakamon , ARYAKUMAR G ,04742668099,[email]
 G L P SHariharapuram , SUNITHA B ,8547517426,[email]
 G L P S ChilakkoorPanayil , USHA OT ,04702601400,[email]
 G L P S Kappil , C JAYAKUMARI ,04702661926,[email]
 G A M L P SKayikkara , GEETHA G R ,04702658700,[email]
 G L P B S Kurakkanni , Shine.S.S ,9447342489,[email]
 G L P G S Kurakkanni , SUMANGALA N ,04702611952,[email]
 G L P S Muthana , Vinathakumari P T  ,9995891931,[email]
 G M L P S Odetty , SINDHUKUMARI B R ,04702664009,[email]
 G L P S Panayara , MURALEEDHARAN J ,04702603026,[email]
 G W L P S Poika , Revamma S ,04702662726,[email]
 G L P SSreenivasapuram , ANITHA K ,04702610126,[email]
 K G G L P SThannimoodu , Lathikakumari.S ,9495433020,[email]
 G New L P S Vakkom , AMBIKA DEVI. P.C ,04702654566,[email]
 G L P B S Vakkom , Valsala M ,9946749995,[email]
 G L P SValayantakuzhy , JASSY M S ,04702611700,[email]
 G M V L P S Varkala , RAJI S ,2613300,[email]
 G L P G S Varkala , Baiju M ,04702611255,[email]
 G L P S Venkulam , KRISHNAKUMAR T ,04702660160,[email]
 G L P S Vilabhagom , ASHEELA.K.M ,0470206171,[email]
 G W L P SKayalppuram , Joy P ,04722665826,[email]
 M M M G L P SNedunganda , Geetha C V ,04702606999,[email]
 G M L P S Chilakkoor , Sheeba.I.G ,04702602600,[email]
 S H C L P SAnchuthengu , Sr.Treasamma A A ,04702656726,[email]
 S N V L P SChemmaruthy , S.SHEEJA ,04702693736,[email]
 S R V L P SKadakkavoor , ASHA.S ,8848874329,[email]
 G L P SKarunnilacode  , REMABHAI S ,04702051500,[email]
 St.Alloysius L P SMampally , Jessy Pereira J ,04702657251,[email]
 L M S L P S Vakkom , p.prema ,04702650809,[email]
 L P S Vencode , Kumarilatha.R ,9495752552,[email]
 Mt.Carmel L P SVennicode , Aleyamma Thomas ,9846355044,[email]
 M L P S VettoorElappil , A.S SHEENARANI ,9496195960,[email]
 L M L P S Karippuram , T.S.SUNIL ,0470266088,[email]
 A M L P S Kovoor , PRIYALEKSHMY.S ,9895889136,[email]
 M V L P S Manthara , ASOK KUMAR S ,9495045224,[email]
 L M S L P S Varkala , GIRLY FIELD. C.T ,9446846457,[email]
 G L P G S Vakkom , LAILA .A ,04702656333,[email]
 G U P S Ayiroor , NIRMALA S ,04702665526,[email]
 G M U P S Edava , NAJEEMA M ,04702660515,[email]
 G U P S Nilakkamukku , JAYARAM S V ,04702653838,[email]
 H H T M U P SPalachira , N.Suresh ,9446283945,[email]
 Prabodhini U P SVakkom , Anitha.P ,04702560805,[email]
 L V U P S Venkulam , LATHIKA .M ,04702661919,[email]
 A M U P S Ayiror , SHAJAHAN.S ,04702665144,[email]
 U P S Elakamon , SAJIT.S ,2665040,[email]
 St.Sebastian`s U P SMudiacode , JAYAKUMAR   G ,04702611446,[email]
 St.Thomas U P SAyiroor , ANSALAM HILARI.J ,04702665170,[email]
 R K M U P S Muthana , SMITHA B T ,04702696422,[email]
 H V U P S KURAKKANI , VALSALA S ,7012024542,[email]
 A M T T I Vilabhagam , K AJITHA ,04702608490,[email]
" Jyothis TrinitySchool,Kovur,Varkala ", Sani.S ,9495301384,[email]
" Light to the blind,varkala ", JOHNTHOMAS ,04702602367,[email]
  , No Data Found! , ,HSE
  , No Data Found! , ,HSE
  , No Data Found! , ,HSE
 L M S L P S Attingal , M.S.GEETHA ,04702624526,[email]
 Govt. L P SKeezhattingal , SANAKAN M ,04702620503,[email]
 Govt. L P S Andoor , Anithakumary. S ,627026,[email]
 Govt. L P S Attingal , GEETHA. S ,04702623726,[email]
 Govt. L P SMelattingal , ANITHAKUMARY. S ,8281624869,[email]
 Govt. L P SMelkadakkavur , SHEELA S ,04702620293,[email]
 Govt.L P S Elampa , Reena C O ,2639555,[email]
 Govt. L P S Alamcode , SUDHA P S ,9745453776,[email]
 Govt. L P SMadathuvathukkal , B.Sathykumari ,2821561,[email]
 P T M L P SKumpalathumpara , MALLIKA AMMA .S ,9946152978,[email]
 Govt. L P S Njekkad , LILLY A ,04702694171,[email]
 Govt. L P SMullaramcode , BINDU G B ,04702691515,[email]
 Govt. L P S Ottoor , Saraschandrakumar.M ,04702688245,[email]
 R M L P S Mananakku , Jasmine.A ,9447075091,[email]
 A M L P S Perumkulam , PRAVEEN M R ,04702687469,[email]
 Govt. L P SKulamuttom , UNNIKRISHNAN NAIR ,9539022342,[email]
 St.Sebastian's L P SMoongode , MERLIN A F ,04702640234,[email]
" Panchayath. L P SPullampara, Panayam ", Sajikumar V ,04722820221,[email]
 Panchayath LPSMudakkal Valakkadu , REENA  C O ,04702639979,[email]
 Govt. L P SParavoorkonam , AJITHA T S ,9447245898,[email]
 Govt. L P S Edacode , MINI.R ,04702633998,[email]
 Govt. L P SPoovanathummood , Nirmala devi S ,04722837848,[email]
 Govt. L P S Chempoor , GEETHA KUMARI  K  K ,2638708,[email]
 Govt. L P S Perumala , JAMEELA .S ,2828090,[email]
 Govt. L P SVellumannady , Maya.R ,8547172931,[email]
 Govt. L P SKoonthalloor , N.ANITHAKUMARI ,04702640926,[email]
 S C V L P SChirayinkeezhu , L R SREEJA ,04702640036,[email]
 Govt. L P SAryavilasom , V. JAYALATHA ,04702640626,[email]
 St. Veronica`s L P SChirayinkeezhu , EMERSON .S ,04702143082,[email]
 St. Alosious L P SChirayinkeezhu , Valsalakumari.D ,9895334913,[email]
 Govt. L P SPerumathura , HILDA D Y ,04712428961,[email]
 Govt. L P SPerunguzhy , B.S SAILAJA ,04702636823,[email]
 Govt. L P SPadanilam , SUNI S ,04702643894,[email]
 J M L P SParameswaram , Sheeba J ,04722870244,[email]
 Govt. LPSMelattumoozhy , SREEJA S ,04722180538,[email]
 Govt LPS Nedumkaitha , KANCHANA.G ,04722820047,[email]
 Govt. L P S Mukkudil , vijayakumary j ,04722828771,[email]
 Govt. U P SVenjaramoodu , C.Geetha Kumari ,04722873590,[email]
 U P S Kunnuvaram , Madhu.G.R. ,04702628259,[email]
 Y L M U P SKeezhattingal , BINU SHARINA. R ,9447863628,[email]
 Govt. B V U P SKeezhattingal , SAJIKUMAR V ,04702620881,[email]
 Govt. U P SAlanthara , LEENA G ,04722870729,[email]
 Govt.Town UPSAttingal , V.RADHAKRISHNAN ,04702623019,[email]
 D A M U P S Edacode , padmakumary ,8281618216,[email]
 P T M U P SChencherikonam , PARVATHY J SARATH ,04702624563,[email]
 K G S U P S Ottoor , KRISHNAKUMAR.K ,9895824543,[email]
 Govt. U P SSreenarayanapuram , BEENA P ,04702795735,[email]
 Govt. U P SManamboor , S Sathesh Kumar ,000000,[email]
 Govt. U P S Nellandu , Geetha. S. Pillai ,04722837019,[email]
 K V U P SVellumannady , Mini C V ,04722870326,[email]
 R M U P S Vayyakkavu , SUBHAKUMARI.S.V ,04722821006,[email]
 Govt. U P S Palavila , N.GOPAKUMAR ,04702640821,[email]
 Govt. U P SChirayinkeezhu , Sreekumar KS ,04702640766,[email]
 Govt. S V U P SPuravoor , PREETHA DEVADAS ,04702625622,[email]
 G V R M U P SKizhuvilam , SALEENA L ,8547027046,[email]
 Govt. U P SKizhuvilam , Satheeshkumar ,04702645494,[email]
 Govt. U P SMudapuram , KS VIJAYAKUMARI ,04702641632,[email]
 Govt. U P SPillayarkulam , SALEENA BAI H A ,04702642665,[email]
 V P U P S Azhoor , Pushpa.N ,04702636145,[email]
 S I U P S Madanvila , G.Mini ,04712428550,[email]
 Govt. U P SAnathalavattom , C JAYAKUMARI ,9995950837,[email]
 Govt. U P SMathasserikonam , BAIJU K ,04702636826,[email]
 M G M U P S Edacode , ARUN..H ,04702631409,[email]
 DIET Attingal , PREMARAJAN V V ,04702622589,[email]
 Amritha Model E MSchool AttingaL , T.R Babuchandran ,9447378792,[email]
 Angel MontessoriSchool Manamboor , SHEEJA ,04702691333,[email]
 Azhoor Bhagavathy EM School Azhoor , VEENA.O ,04702643964,[email]
 Rehmania E M SchoolManickal , FASALREHUMAN. A ,04722873500,[email]
 Sadanathil schoolManamboor , SALINI DILEEP ,9995880709,[email]
 Salini Bhavan E MSchool Vamanapuram , Sr.Dolly Anasthasia ,04722837153,[email]
" Model PublicSchool,Anakuzhy ", THANKAMANY L ,9846907857,[email]
" Indian School ALSeeb, Muscat ", Nagesh kelkar ,8113025439,[email]
 Govt. LPS Adayamon , SASIKALA M S ,04702648032,[email]
 Govt L P SKattapparambu , MANOJ B K NAIR ,9447326909,[email]
 Govt LPS Kilimanoor , SanthakumariAmmaT V ,04702675199,[email]
 Govt. VV LPSKilimanoor , SANTHAKUMARI AMMAL.J ,04702674207,[email]
 Govt. LPSKizhakkanela , Jayaprabha P ,9744611976,[email]
 Govt. LPS Kuttimoodu , Dileepkumar M ,04722860431,[email]
 Govt. LPS Madavoor , IQBAL A ,04702682244,[email]
 Govt. CNPS LPSMadavoor , D.Ushakumari ,04702681400,[email]
 Govt. LPS Moothala , MANOJ B K NAIR ,04702681115,[email]
 Govt. VS LPSNagaroor ,  CHANDRALEKHA K ,04702678864,[email]
 Govt. LPS Navaikulam , vasantha kumari ,04702690275,[email]
 Govt MLPS Navaikulam , GANGA GS ,9995342246,[email]
 Govt. LPS Pakalkuri , s prameela ,04702685060,[email]
 Govt. LPSPanappamkunnu , S SASIKALA DEVI ,04702652994,[email]
 Govt. LPS Pappala , K V VENUGOPAL ,04702671847,[email]
 Govt. LPS Pedikulam , S. SHEELA MONI ,04702836087,[email]
 Govt. LPS Pulimath , S LAILA ,04702836036,[email]
 Govt. LPSPuliyoorkonam , Rasiabeevi.M ,04702682525,[email]
 Govt. LPS Pullayil , BINDU.K ,04702675575,[email]
 Govt. LPSPuthumangalam , Alexander Baby ,04702652050,[email]
 Govt. LPS Thottakkad , SHAMEENA BEEVI M L(Tr.incharge) ,04702692232,[email]
 Govt. LPS Vellalloor , ALLYRANI V ,04702670591,[email]
 Govt. LPS Vettiyara , PRASANNAKUMARI AMMA S ,9495333908,[email]
 LM LPS Arivarikuzhy , L VIJAYA KUMARI AMMA ,9497642844,[email]
 PVLPS Kailasamkunnu , Shemeershain.S ,9946990875,[email]
 MLPS Madanthapacha , shibilabeegom j s ,9446110326,[email]
 KCM LPS Navaikulam , Thahira beevi ,04712693144,[email]
 SNV LPS Navaikulam , SUJIKUMAR.P.S ,04702690030,[email]
 MLPS Njarayilkonam , SINDHU.V.G ,9447903713,[email]
 DVLPS Paiveli , S.R.KALA ,04702681756,[email]
 MGM LPS Parakunnu , SUDHA D ,9495077804,[email]
 DVLPS Pavalla , R. ABHA ,9497878488,[email]
 SVLPS Tholikuzhy , RAJESH RAM .V.R ,9961247383,[email]
 LMLPS Melporunthamon , Ajithakumari S ,9446101124,[email]
 Govt. LPS Aroor , PRIYA T G ,04702651010,[email]
 Govt MLPS Kudavoor , AMBIKA.C.O ,04702681326,[email]
 Govt. LPS Mevarkal , SHEEJA P S ,04702679650,[email]
 Govt. LPS Parakkulam , L JAYALAKSHMI ,04702616030,[email]
 Govt. UPS Vanchiyoor , PUSHKALA D K ,04702677577,[email]
 Govt. Town UPSKilimanoor , JAYANDHI.G ,04702675925,[email]
 Govt. UPS PeroorVadassery , Geetha Kumari.S ,04702651162,[email]
 Gurudev UPSDarsanavattam , V.SHERLY ,04702679971,[email]
 SNV U P SKattuputhussery , S.JAYASING ,9446866445,[email]
 BVUPS Navaikulam , Samkutty Y ,9495473379,[email]
 MMUPS Peroor , M.I.AJIKUMAR ,04702694297,[email]
 SNUPS Thevalakkad , SHEEJA.S ,04702696216,[email]
 Nalanda PublicSchool Vettiyara , SREEDEVI A.V ,9567653324,[email]
 RoseDale EM SchoolKallambalam , K Gopinathan Nair ,04702693476,[email]
 UPS Adayamon , V S PREMJITH ,04702648915,[email]
 R M UPSKallarakkonam , S KUMARI ,9495280760,[email]
 Special UPSKilimanoor , K.LEELA ,9539897936,[email]
 CNPS UPS Madavoor , NISHA KHAN N ,9746725600,[email]
 Govt. UPS Manjappara , SREEKALA.T ,04722860010,[email]
 SNV UPS Pulimath , vanaja v ,04702674686,[email]
 UPS Pulimath , G.L.LAJI ,04702836259,[email]
 SVUPS Puliyoorkonam , sheela.T ,9447429129,[email]
 SKV UPS Pullayil , K REMA DEVI ,9497782850,[email]
 PVUPS Puthumangalam , Ashitha BP ,9745276655,[email]
 MGUPS Thottakkad , Ajidathan.M ,04702991842,[email]
 VUPS Vellalloor , ASHADEVI O ,04702674475,[email]
 Ideal English schoolNjarayilkonam , ABDUL SALAM M ,04702682085,[email]
" SISUVIHAR EM School,Kilimanoor ", JAYACHANDRAN NAIR ,04702675517,[email]
 TECHNICAL HSNEDUMANGAD , Gopan.D ,04722812686,[email]
 Govt. LPS Aruvikkara , ACHAMMA C ,04722889498,[email]
 Govt. LPS Aryanad , Sanuba beevi N ,04722854055,[email]
 Govt. LPS Changa ,  S.R. Ushadevi ,04722884545,[email]
 Govt. L P SChullimanoor , Manjusha S ,LP,[email]
 Govt. LPSChellamcode , BIJU R ,04722814555,[email]
 Govt. WLPS Enchapuri , Sreelal K R ,9446073031,[email]
 Govt. LPS Kalathukal , Lekshmi.E ,9496154929,[email]
 Govt. LPBS Karakulam , KUMARI R L JALAJA ,04712370103,[email]
 Govt. LPS Kolla , N. SABOORA ,04722866958,[email]
 Govt. LPS Kuzhivila , JAYA SREE S ,04722805152,[email]
 Govt. LPSMukkolackal , Laila Beevi .A ,9562302731,[email]
 Govt. TLPS Mundela , ANITHAKUMARI. L ,04722898044,[email]
 Govt. LPS Nedumangad , Lali PD ,04722801822,[email]
 Govt. LPS Panavoor , SULAIGHA . N.S ,2867490,[email]
 Govt. LPSPanayamuttam , SRIKUMARI. K ,04722867788,[email]
 Govt. LPS Parantode , JOLLY ABRAHAM  ,04722891400,[email]
 Govt. LPSParuthikkuzhi , KUMARI BINDU G ,04722898270,[email]
 Govt. LPS Pazhakutty , S JAYAKUMARI ,8086625977,[email]
 Govt. LPSPazhayatheruvu , SUSAN L HEPSY ,04722851163,[email]
 Govt. TLPSPerinjaramoola , SATHY DEVI SM ,04722882252,[email]
 Govt. LPS Poovathoor , B  SUDHAKUMARI ,04722803138,[email]
 Govt. LPSPuthukulangara , OMANA V R ,04722898099,[email]
 Govt. LPSSankaramugham , Ponnammajohn ,2882264,[email]
 Govt. TLPSTheviyarukunnu , Lali P D ,04722891036,[email]
 Govt. LPS Uriacode , mini s ,04722882369,[email]
 Govt. LPSUzhamalackal , G.PONNAMA ,04722898098,[email]
 Govt. LPS Vattappara , vacant ,04722587844,[email]
 Govt. LMALPSVattappara , JAYA O S ,04722587101,[email]
 Govt. LPS Veliyanoor , SAILAJA T N ,04722882111,[email]
 Govt. LPS Vellanad , NAGESH KUMAR V ,04722883826,[email]
 LMLPS Chenamcode , PUSHPA BAI B ,9495445240,[email]
 L M L P SChullimanoor , Lovely Daniel ,9605325766,[email]
 LMLPS Uzhamalackal , S .V .SHEEJA ,9495122441,[email]
 Panchayath LPSMarangad , Girijamony D ,7907236648,[email]
 St:Marys LPS Changa , BEENA P M ,8086044174,[email]
 Vidyadhiraja LPSEttamkallu , ANEESH.J.P ,04722812424,[email]
 Harvest Mission E MHigh School Pongode , Mr Ajeesh A ,04722892151,[email]
 Amalagiri BathanyVidyalaya Kulappada , SR. DARSITHA SIC ,04722898166,[email]
 Govt. LPSKokkothamangalam , Sreekumar S ,04722800660,[email]
 Govt. LPS Kulappada , Ajitha Kumari KG ,04722898800,[email]
 Govt. LMALPSNedumangad , N R RENU ,04722812800,[email]
 Govt. LPSVelloorkonam , GIRIJA KUMARI. J ,04722801600,[email]
 LFLPS Kazhunad , BIJU S ,8848124586,[email]
 Govt. UPS Attukal , Dileepkumar S ,04722865993,[email]
 Govt. UPS Azhicode , PUSHPAKUMARI R S ,04722887121,[email]
 Govt. UPS Edanila , REMADEVI R S ,04722878427,[email]
 Govt. UPS Karakulam , Prakash MS ,04712371449,[email]
 Govt. UPS Kazhunad , KUMARI SUMA M R ,04712372786,[email]
 Govt. UPS Perayam , BINDU S ,04722842559,[email]
 Govt. UPS Ramapuram , G.S. JAYACHANDRAN ,04722802814,[email]
 Govt. UPSVenkottumukku , SANDHYA THANKACHY M S ,04722587647,[email]
 KKVUPS Vettampally , B L SREEKALA ,9495271594,[email]
 Luthergiri UPSAryanad , SHANTHAMMA N ,2853265,[email]
 NSS UPS Kokkottela , O.BHARATHYKUTTY ,04722851755,[email]
 Panchayath UPSAttinpuram , THANKAMONY C R ,04722865083,[email]
 S H U P SChullimanoor , LAWERENCE. L ,04722848175,[email]
 St:TheresasUPSManickapuram , JOSE G ,04722898995,[email]
 Daleview H S Punalal , ANITHA S ,04712854650,[email]
 Govt. Town UPSNedumangad , S.Jayakumar ,04722813820,[email]
 St:Ritas UPSAruviode , SALU P T ,04712540102,[email]
 PSNMUPS Veliyanoor , Sreelekha.G.R. ,047222882301,[email]
 Panchayath UPSParantode , sreelatha B ,04722891855,[email]
 GOVT.L.P.S ANAD , BIJU R ,9447461725,[email]
 SNEM LPSUzhamalakkal , BADARSAMAN ,04722898227,[email]
  , No Data Found! , ,HSE
 Govt. L.P.S.Aruvippuram , Moyramani K ,04722820268,[email]
 Govt. T.S.Adappupara , BAHULEYAN G ,9539967077,[email]
 Govt.L.P.S.Bharathannoor , MINOL B S ,04722868453,[email]
 Govt. L.P.S. Chayam , DILEEP KUMAR M ,04722856066,[email]
 Govt. T.S.Chettiampara , Laila.A ,047122891626,[email]
 Govt. L.P.S.Devappura , AMRITHA S ,04722845505,[email]
 Govt. L.P.S.Kanjirampara , Jayaletha M ,04722863045,[email]
 Govt. L.P.S.Kadukkakunnu , Satheesh kumar k ,04722891155,[email]
 Govt. L.P.S.Kanchinada , SHERLLY S ,04722869109,[email]
 Govt. L.P.S. Kallar , tr in charge ,0472856426,[email]
 Govt. L.P.S.Kollayil , NANDANAN.S ,04742443200,[email]
 Govt. L.P.S.Karimancode , GIRIJA O ,04722841116,[email]
 Govt. L.P.S.Kurumpayam , Jayalakshmi L ,9745621687,[email]
 Govt. L.P.S.Kurupuzha , RASI S ,04722878769,[email]
 Govt. T.S. Methotty , ANILKUMAR.K.V ,9074560698,[email]
 Govt. L.P.S.Muthuvila , GIRIJA.J ,04722821975,[email]
 Govt. W.S.Maruthamala , B S Radhakrishnan ,04722856230,[email]
 Govt. L.P.S. Pacha , SHAIJA.K.S ,04722841780,[email]
