school name,principal name,Phone Number,Email Address
A A PUBLIC SCHOOL,MRS. S.GNANA JOTHI,",04448595902",[email]
A J C ENGLISH SCHOOL,ANANDHAVALLI K,"0435,2420730",[email]
A K R G TECHNO SCHOOL,GUTTA PADMAJA,"818,277993",[email]
A M PUBLIC SCHOOL,MRS. THAMAYANTHI S,"4290,04290243578",[email]
A   NATIONAL SCHOOL,MRS T GOMATHI SINGH,"04639,223344",
A.C. SHETTY MEMORIAL PRIMARY SCHOOL,B. Mahabaleshwara Udupa,"08284,08259-285269,08259-285369",[email]
A.K.T. MEMORIAL VIDYA SAAKET SCHOOL,S USHA KUMARI,"4151,226655",[email]
A.R.J.  PUBLIC SCHOOL,KAVITHA S,"4367,223333",[email]
AAA INTERNATIONAL SCHOOL,MRS. A V BHUVANESWARI,"0456,2228885",[email]
AATHMALAYAA MIDDLE SCHOOL,MRS. LAYAVARJITHA S,"4368,04368292002,",[email]
ABACUS INTERNATIONAL MONTESSORI SCHOOL,JOSEPHINE MARIA PREMA,"0421,3212321",[email]
ABCS KENBRIDGE SCHOOL,RAVICHANDRAN S,"4567,259364",[email]
ABHAYA SCHOOL,L.SHAILAJA,"01734,08008222356",[email]
ABHYAS THE GLOBAL SCHOOL,Mrs.I.Naga Mani,"8816,223445",[email]
ABS VIDHYA MANDHIR,RATHI MENON,"0,9244940111",[email]
ACADEMIC HEIGHTS PUBLIC SCHOOL,MRS. NAJMAUNISA BEGUM,"040,04064546403,",[email]
ACADEMIC HEIGHTS PUBLIC SCHOOL,SINITA YEMPATI,"040,7093903311",[email]
ACADEMIC HEIGHTS PUBLIC SCHOOL,MRS. J.LAKSHMI RAGHAVENDRA,",9618380022",[email]
ACADEMIC HEIGHTS PUBLIC SCHOOL,MRS. K MADHAVI KRISHNA,",9000103540",[email]
ACADEMIC HEIGHTS PUBLIC SCHOOL,MRS. YERRA JHANSI LATHA,",9121019898",[email]
ACADEMIC HEIGHTS SCHOOL,RUPA REDDY,"8685,243693",[email]
ACCORD SCHOOL,M Liaqet Ali Khan,"0877,6457775",[email]
ACHARIYA BALA SIKSHA MANDIR,DR R ANITA SANTHAKUMAR,"0413,3293344",[email]
ACHARIYA SCHOOL,SUDALAIMUTHU,"4632,248689",[email]
ACHARIYA SIKSHA MANDIR,MR.MOHAMED FAROOK U.,"0413,04132660881",[email]
