school name,email,contact no
"Aspee Nutan Academy, Malad West, Mumbai",[email], 022 28020313/ 022 28079933
Chaman Bhartiya School Bengaluru,[email], +918067423399
Seth MR Jaipuria School Lucknow,[email], 91 522 272 6500
"JBCN International School, Chembur",[email], 91 8657976711
"JBCN International School, Borivali",[email], 91 22 28927089 / 9930002242
"JBCN International School, Oshiwara",[email], 91 22 26302441/9819098768
"The Hyderabad Public School, Kadapa",[email], 91 9505817480
"Shri Ram Global School, Greater Noida (West)",[email], 91 9319290071
"Mukarram Jah School, Hyderabad",[email], 91 40 2456 4494
"The Hyderabad Public School, Begumpet",[email], +91 9154201768
St Michael’s School Siliguri,[email], 91 3532548358/ 91 94340 69253
"Welham Girls’ School, Dehradun",[email], 91-135-2657223
"Alpha Plus Matriculation School, Trichy",[email], +914312457308
"Legacy School, Bengaluru",[email], +91 8028443570
"Universal High School, Thane",[email], +91 2225890151
"St. Thomas School, Ranchi, Bihar",[email], +91 6512408649
"Children’s Academy, Malad, Mumbai",[email], +91 2228835014
"St. Mary’s Convent High School, Kanpur",[email], +91 5122381010
St. Joseph’s Girls High School Cuttack,[email], +916712301307
"St. Anne’s High School, Pune",[email], +91b2026340840
"St. Anne’s Girls High School, Kalbadevi, Mumbai",[email], [phone]
"Convent Girls High School, Prabhadevi, Mumbai",[email], +91 2224379467
"Bai Avabai F Petit (BAFP) Girls’ High School, Mumbai",[email], +91 2226483018
"NASR Girls’ School, Khairatabad, Hyderabad",[email], +91 4023307555
"Hopetown Girls’ School, Dehradun",[email], +91 1353981426
"St. Edmund’s School, Laitumkhrah, Shillong",[email], +91 3642222307
"St. Vincent’s School, Pune",[email], +91 2026352135
"St. Francis’ College, Lucknow",[email], +91 5222623712
"St. Joseph’s Boys School, Jalandhar",[email], +91 1812226782
"Calcutta Boys’ School, Kolkata",[email], +91 3322651531
"St. Xavier’s Collegiate School, Kolkata",[email], +91 3322551171
"St. Paul’s School, Darjeeling",[email], +91 3542252334
"Anubhuti School, Jalgaon",[email], +91 9422776726
"St. Francis School, Vadakkenchery, Palakkad",[email], +91 4922259860
"Jiva Public School, Faridabad",[email], +91 1294294802
"Panchajanya Brilliants High School, Hindupur",, +91 8556220646
"The Bishop’s School, Pune",, 02026330260
"St. Mary’s School, Mazgaon, Mumbai",[email], 02223778264
"St. Xavier’s High School, Fort, Mumbai",[email], 91 22 22621113
"Scholars’ Home, Lucknow",[email], +91 5224000044
"Trio World Academy, Bangalore",[email], +91 8040611222
"Billabong High International School, Andheri",[email] / [email], [phone] / [phone]
"Symbiosis International School, Pune",[email], +91 26634479
"Mount Litera School, BKC, Mumbai",[email], +91 9930441459
"Primus Public School, Bangalore",[email], +91 9513488609
"Hill Spring International School, Mumbai",[email], [phone]
Ahmedabad International School,[email], [phone]
"DPS International School, Saket, New Delhi",[email], +91 8377000164
"RBK International Academy, Chembur, Mumbai",[email], 74000 91646
"Ascend International School, Mumbai",[email], [phone]
"Choithram International, Indore",[email], +91 7312360345
"Calcutta International School, Kolkata",[email], +91 98366-52141
"Calorx Olive International School, Ahmedabad",[email], +91 9099933804
"SVKM JV Parekh International School, Mumbai",[email], 91 22 42333030
"Mahatma Gandhi International School, Ahmedabad",[email], +91 7926463888
"Fazlani L’academie Globale, Mazgaon, Mumbai",[email], +91 2223732730
"Fazlani L’academie Globale, Mazgaon, Mumbai",[email], +91 2223732730
"BD Somani International School, Cuffe Parade, Mumbai",[email], [phone]
"Utpal Shanghvi Global School, Mumbai",[email], [phone]
"Ryan Global School, Andheri, Mumbai",[email], [phone]
"Rustomjee Cambridge International School, Mumbai",[email], 022 2894 2363
"Scottish High International School, Gurgaon",[email], +91 9953849226
"NES International School, Mumbai",[email], +91 (22) 6641 5555
"Aditya Birla World Academy, Mumbai",[email], [phone]
"Pathways school, Gurgaon",[email], 9.11E+11
"Mercedes-Benz International School, Pune",[email],
"Pathways School, Noida",[email], [phone]
"Dhirubhai Ambani International School, Mumbai",[email], 91 22 35637061
"Ecole Mondiale World School, Mumbai",[email], +91 26237196
International School of Hyderabad,[email], [phone]
"The Riverside School, Ahmedabad",[email], 079 22861321
"Oberoi International School, Mumbai",[email], + 91 22 4236 3131
"Candor International School, Bangalore",[email], +91 9483299999
Trivandrum International School,[email], +91 99470 66646
"Indus International School, Hyderabad",[email], 8417302100
"International School, Aamby, Pune",[email], +91 9922626852
"Lancers International School, Gurgaon",[email], +91 9999989757
"DRS International School, Hyderabad",[email], +91 9246178555
"Aga Khan Academy, Hyderabad",[email], +91 66291262
"Vidsan Charterhouse, Faridabad",[email], +91 9999265555
Bangalore International School,[email], +91 95914 68876
"Saint MSG Glorious International School, Sirsa",[email], +91 (1666) 238626
"Singapore International School, Mumbai",[email], +91 02228285200
"Fravashi International Academy, Nasik",[email], +91 9673999007
"Stonehill International School, Bangalore",[email], +91 8043418300
"Canadian International School, Bangalore",[email], +91 806759 4444
"Stonehill International School, Bangalore",[email], +91 8043418300
"UWC Mahindra College, Pune",[email], +91 9764442751
"The Cathedral Vidya School, Lonavala",[email], +91 9923756950
"The International School, Bangalore",[email], 91 80 22634900
"Good Shepherd International School, Ooty",[email], [phone]
"Hebron School, Ooty",[email], [phone]
"Indus International School, Pune",[email], +91 8390905894
"Indus International School, Bangalore",[email], 9886268567
"Pathways World School, Gurgaon",[email], 0124 487 2000
Kodaikanal International School,[email], 454 2247218
"Woodstock School, Mussoorie, Uttarakhand",[email], [phone]
"Greenwood High International, Bangalore",[email], +91 8022010500
"Kimberley The International School, Panchkula",[email], +91 8685000222
"MAEER’s MIT Pune’s Vishwashanti Gurukul, Solapur",[email], 020 39210000
"Ryan International School, Bardoli, Surat",[email], 2622262639
"Nahar International School, Mumbai",[email], 2228475511
"Indus World School, Gurgaon",[email], 9716974808
"Bodhi International School, Jodhpur",[email], +91 8290752002
"Sankalp, Chennai",[email], +919940493015
"Dare Academy, Munnar",[email], 4865231453
"Aatman Academy, Thane",[email], +91 98696 87073
Test,[email], 28845454
"Sparsh Special School, New Delhi",[email], 1127044337
"NES High School, Bhandup, Mumbai",[email], 2225951381
"Mata Bhagwanti Chadha Niketan (MBCN), Noida",[email], 9711000843
"Muskaan, New Delhi",[email], 1141761873
"Asha Hai, New Delhi",[email], 011 41035300
"Wisdom High International School, CAIE & Jr College, Nasik",[email], 91 253 2338795
"Nirmala High School, Hyderabad",, 4065572082
"New Digamber Public School, Indore",[email], 7314219200
"Hill Top School, Jamshedpur",[email], 6572286677
"Vikaasa School, Madurai",[email], 4526462255
"Narbheram Hansraj English School, Jamshedpur",[email], 6572249796
"Delhi Public School, Abohar",[email], 8568044444
"Carmel High School, Bengaluru",[email], 918023227015
"City Montessori Inter College, Rajajipuram",[email], 5222414737
"South City International School, Kolkata",[email], 9.10E+12
"Carmel Junior College, Sonari, Jamshedpur",[email], 9.17E+11
"The Ardee World School, Bardez (Goa)",[email], 91 85528 44566
"The Ardee World School, Gurgaon",[email], 18001027333
"Julien Day School, Ganganagar, Kolkata",[email], 3365010851
"Euro School, Airoli, Navi Mumbai",[email], 9.19E+11
"DG Khetan Inernational School, Malad, Mumbai",[email], 2228785360
"Gokuldham High School & Jr College, Goregaon",[email], 7.19E+11
"Navy Children School, Dabolim",[email], 8322582742
"Pawar Public School, Bhandup, Mumbai",[email], 2221663030
"Lilavatibai Podar High School, Santacruz, Mumbai",[email], 67111111
"Tridha, Andheri (E), Mumbai",[email],
"Auxilium Convent School, Bandel, Kolkata",, 3326312460
"Loreto Convent Intermediate College, Lucknow",[email], 5222237222
"Don Bosco High School, Dombivali (W), Thane",[email], 2512202027
Angels Babyland Matriculation Hr. Sec. School,, 9.14E+11
"The Aryan School, Dehradun",[email], 919837623510
"De Paul International Residential School, Mysore",[email], 91 8212972401
"Father LeBlond School, Siliguri",[email], 9.18E+11
"Montfort Anglo Indian Higher Secondary School, Yercaud",[email], 914281222428
"BGIS, Vrindavan",[email], 5652540206
"Auckland House School, Shimla",[email], 1772807060
"Grace Matriculation School, Chennai",[email], 914425500224
"Genius Public School, New Delhi",, 0
"Edubridge International School, Mumbai",[email], 9619128181
"CP Goenka International School, Juhu, Mumbai",[email], 912261286900
"Hindustan International School, Chennai",[email], 914422342020
"Velammal Global School, Chennai",[email], 4427479030
"Grace Model High School, Hyderabad",, 9346494517
"Nandini Public School, Bengaluru",, 8023495363
"Milton Nursery & Primary School, Chennai",, 4424723138
"New Blossoms Education Society, Bangalore",, 8028371264
"Pioneer Public School, New Delhi",,
"Pragathi Vidyalaya, Hyderabad",, 9.14E+11
"St. Moses Matriculation School, Chennai",[email], 4426710054
"Sunrise Public School, Bangalore",, 8028365839
International School Aamby,[email], 2039102500
ABSS School,[email], 9874563210
Walsingham House School,[email], 2223625191
Happy Model School,[email], 1125505865
"Shanti Asiatic School, Jaipur",[email], 1415158888
RIDGE SCHOOL,[email], 7799660088
"Mercy Memorial School, Kanpur",, 5122611781
"St Mary’s High School, Mira Road, Thane",[email], 2228455080
"St. Xaviers School, Dhamtari",, 7722235280
"St. Xavier’s High School, Durg",[email], 7886450577
"Universal High School, Dahisar East, Mumbai",[email], 2228977293
Swaraj India Public School,, 5122500309
PG Garodia School,[email], 2225063157
"Ryan International School, Nerul, Mumbai",[email], 2227719687
"Cambridge School, Kandivali (East), Mumbai",[email], 2228541864
Escorts World School,[email], 5122077799
Jawahar Vidya Mandir,[email], 6512411221
"Vibgyor High School, Hadapsar, Pune",[email], 2069000500
"Ashoka Universal School, Nashik",[email], 9922992293
"The Universal School, Ghatkopar (East), Mumbai",[email], 2266900000
"Presidency School, Nandini Layout",[email], 8023493291
Alpha Cambridge International School,[email], 4312457308
J H Tarapore School,[email], 6572220420
DBMS English School,, 6572305367
Niraj Public School,[email], 4023413543
Alpine,[email], 13111313131
"Podar International School, Navi Mumbai",[email], 2227727742
"Somerville School, Noida",[email], 1202415050
Enrolment Desk,, 8099552233
"Future Kids, Hyderabad",[email], 4032519742
"Zydus School for Excellence, Vejalpur",[email], 7926826799
Victorious Kidss Educares,[email], 9595853322
"Contai Public School, Purba, Medinipur",[email], 3220258953
Bidya Bharati Girls’ High School,[email], 3323960429
Victorious Kidss Educares,[email], 9595853322
"MA Ideal High School, Kishan Bagh, Hyderabad",[email], 4024460314
Angels Baby Land Matriculation School,, 4425923037
"St. Theresa Convent School, Mumbai",[email], 2226402273
"Ashwini Public School, Bangalore",, 8028377122
The Gateway School of Mumbai,[email], 2225563613
Little Flower Matriculation Hr. Sec. School,, 4424781527
Dilkhush Special School,[email], 2226151304
"Jai Vakeel School, Mumbai",[email], 2224701231
KulachiHansraj Manovikas Kendra,[email], 1127143364
Bethany Special School,[email], 8025634902
Alpha to Omega,[email], 4426443090
The Aditya Birla Integrated School,[email], [phone]
Tamana Autism Centre – School of Hope,[email], 1126143843
SPJ Sadhana School,[email], 2223517913
Asha Kiran Special Needs School,[email], 8025315597
AmarJyoti Research & Rehabilitation Centre,[email], 1122375205
Academy for Severe Handicaps and Autism,[email], 8023225279
"Gowtham Model School, Ameerpet",[email], 4064637040
"Gowtham Model School, AS Rao Nagar",[email], 4066382516
"Gowtham Model School, Hyder Shah Kote",[email], 4064573123
"Gowtham Model School, Secunderabad",[email], 4066332144
Rustomjee International School & Junior College,, +912228942363
Global Wings International School,[email], 4023734015
"Genius Grammar School, Kothapet",, 4065161199
Ramadevi Public School,, 4032946671
Boston Mission High School,[email], 9246362299
Arca Education Society,, 9989124092
Blue Moon High School,[email], 9492425990
"APM School, Hyderabad",[email], 4064537405
Bless Educational Society,, 8125332998
Aakruthi High School,[email], 8885522025
SaS Billabong High School,[email], 2224466547
JB Vacha High School For Girls,[email], 2224129595
ABM Public Senior Secondary School,[email], 1292202500
Boys’ Secondary School,[email], 321224658
Apostolic Carmel High School & Junior College,[email], 2226428028
Chinmaya Vidyalaya,[email], 9816003773
Chinmaya Vidyalaya,[email], 9816003773
Modern AP Convent School,, 9810355040
"Dr. Pillai Global Academy, Gorai",[email], 2228684464
Aakash International School,[email], 9466469433
Rockford Convent High School,[email], 1246453227
"The Banyan Tree World School, Gurgaon",[email], 1246675755
Bal Bari Public School,[email], 1232244723
"SDA Senior Secondary School, Ghaziabad",[email], 1222305740
"Mount Carmel School, Ghaziabad",[email], 1232226445
"Fatima Convent School, Ghaziabad",, 1202871847
"Vibgyor High School, Hennur",[email], 8022723001
"Vibgyor High, Borivali West",[email], 2265650593
Velammal Global School,[email], 4427479030
"Konark Public School, Ghaziabad",[email], 1202892579
"Modern Academy, Ghaziabad",[email], 1202606998
Alliance World School,[email], 1202589073
"Nutan Vidhya Vihar, Vadodara",, 2652394376
"St. Joseph’s Convent School, Raigad",[email], 2192255654
CPS Global School,[email], 9940651077
Manipal School,[email], 8244252307
"St. Thomas High School, Mumbai",[email], 2228961089
"Florence Public School, Bengaluru",[email], 8023333938
"St Joseph’s High School & Jr College, Kalamboli",[email], 2227422973
"South Point School, Kolkata",[email], 3324406208
"St Xavier’s High School, Mira Road, Thane",, 2228127061
Jankidevi Public School,[email], 2226334756
The New Cambridge English School,[email], 8023301578
Carmel High School,[email], 8023227015
"St Vincent Pallotti School, Bengaluru",[email], 8025603768
"St Theresa’s School, Mangalore",[email], 8242214278
"The Scholar School, Mumbai",[email], 2222047987
"Greenlawns School, Warden Road",, 2223671408
"Frank Anthony Public School, New Delhi",, 1126435996
"City International School, Andheri",[email], 2226390692
"Billabong High International School, Bhopal",[email], 7552696799
"City Montessori School, Aliganj Campus I",[email], 5222326882
"Ann Mary School, Dehradun",[email], 1352762923
"St Lawrence High School (SLHS), Kandivali East",[email], 2228543094
"Wisdom High International School, Nashik",[email], 2532338795
"Activity High School, Mumbai",[email], 2223517909
Hutchings High School,, 2026352764
"St Thomas School, Ranchi",[email], 6512408649
VMJ Higher Secondary School,[email], 4522311748
Vidya Valley School,[email], 2065339984
"Littler Flower Convent School, Panchkula",, 1722574527
"Pawar Public School, Pune",[email], 9272212290
"Beacon High, Mumbai",[email], 2226007716
"St. Patrick’s Academy, Ernakulam",[email], 4842690878
"Goldcrest High, Vashi, Navi Mumbai",[email], 2227892261
"Holy Angels School, Ghaziabad",[email], 1202631845
"Seth Anandram Jaipuria School, Kanpur",[email]; [email], 0512-2380146 / 0512-2381619
"St. Agnes Loreto Day School, Lucknow",[email], 5223292272
Sudhir,, 9711188700
"Billabong High International School, Vadodara",[email], 2652630800
The Lucknow Public Collegiate,[email], 5222207745
Sri Sri Academy,[email], 3324569090
Pine Mount School,[email], 3642223039
"Our Lady Queen of Missions School, Kolkata",, 3322908196
"St. Patrick’s Junior College, Agra",[email], 5622520107
"Mosaica International School, Hyderabad",[email], 4049101699
"Mar Thoma Residential School, Tiruvalla",, 4692701298
"Baldwin Girls’ School, Bengaluru",[email], 22211743
"Mainadevi Bajaj International School, Mumbai",[email], 2266812312
"Billabong High International School, JVPD, Mumbai",[email], 2261286900
"Dr. Graham’s Homes, Kalimpong",[email], 3552274632
"BAPS Swaminarayan Vidyamandir, Vadodara, Gujarat",[email], 2652680162
Maa Anandmayee Memorial School,[email], 1352190403
Dehra Dun Hills Academy,[email], 2687009
"St. Lawrence High School, Kolkata",[email], 3324751959
Barnes School & Junior College,[email], 2532497194
