school name,email,contact no
"Seventh Day Adventist School, Navsari",[email], 2637283445
"Anand Niketan, Thaltej, Ahmedabad",[email], 7926850051
SN Kansagra School,[email], 2812588391
Metas MCD School of Seventh Day Adventists,[email], 2612667591
"GVHS School for Girls, Nadakavvu, Kozhikode",[email], 4952369933
"Jadavpur Vidyapith, Kolkata",[email], 3324146130
"Rajkiya Pratibha Vikas Vidyalaya, Shalimar Bagh",[email], 1127483136
"Timpany School, Vishakapatnam",[email], 8912755887
Hill Range High School,[email], 2168250021
"St. Joseph’s Girls’ High School, Vishakapatnam",[email], 8912558279
St. John’s Parish School,[email], 82762561334
St. Aloysius High School,[email], 8912562837
Jnanasarovara International Residential School,[email], 8212479814
"Siva Sivani Public School, Secunderabad",[email], 8418248343
"Sherwood Public School, Secunderabad",, 4064512584
"Carmel Public School, Raipur",, 7721237459
"MSB Educational Institute, Raipur",[email], 7712233986
"Prakash Vidyalaya, Dantewada",[email], 7857255166
"Nirmal Niketan School, Dantewada",[email], 7856202353
Guru Nanak Fifth Centenary School,[email], 1352632690
"Sacred Heart High School, Raipur",[email], 7727222190
"Calorx Public School, Jaipur",[email], 9649854220
"St. Ann’s High School, Secunderabad",[email], 4027801854
"Don Bosco Academy, Digha Ghat",, 6122560212
Sri Sathya Sai Gurukulam,[email], 8832430989
"Don Bosco School, Khonsa",[email], 3786223160
"Chavara Higher Secondary School, Kondagoan",[email], 7786242461
Rajkumar College,[email], 7714701051
"Carmel School, Bhagalpur",, 6412400323
Salem English School,[email], 7712234249
"St. Xavier’s High School, Raipur",[email], 7712442582
"Beacon English School, Chhattisgarh",, 7759221939
"Deepti Convent School, Bastar",, 7782229475
"Carmel Convent Senior Secondary, Raigarh",[email], 7762232210
Mount Assisi School,[email], 64124511043
Vijayavani Residential School,[email], 8581256237
"Loyola Public School, Guntur",, 8632290268
"North Point Children’s School, Muzaffarpur",, 6212270275
"St. Joseph’s Convent High School, Bankipore",[email], 6122560267
Paramjyoti Public School,[email], 8856230155
"St. Martin’s High School, Ferozguda",[email], 4023774208
"Don Bosco School, Nalbari",[email], 3624284390
Sanskriti The Gurukul,[email], 91 361 227 0060
"Carmel School, Jorhat",[email], 3762360355
"Vasishta School, Madanapalle",[email], 8571230227
"St. Francis High School, Machilipatnam",, 8672250742
Simhapuri Public School,[email], 9391088905
"St. Ann’s Convent School, Srikakulam",, 8946255345
"SDA Higher Secondary School, Nuzvid",[email], 8656232302
Flaiz Memorial Higher Secondary School of SDA,[email], 8814273905
Ongole Public School,[email], 8592233284
"St. Lawrence High School, Mumbai",[email], 2228955060
Gitanjali Primary School,[email], 4027768420
"Varin International School, Tumkur",[email], 8162246400
"Universal School, Tardeo, Mumbai",[email], 2239354444
"St. Xavier’s High School, Goregaon East",, 2228401539
"Sat Paul Mittal School, Ludhiana",[email], +91 1612522477
"Vibgyor High, Magarpatta City",[email], 8655563951
Best international schools in gurgaon,[email], 8377000164
"Sri Lakshmi High School, NR Pet",, 8518220825
"Sri Lakshmi High School, Kurnool",, 8518250204
"Hansraj Morarji Public School, Mumbai",[email], 2226707991
"Sheiling House School, Kanpur",[email], 5122255041
"St. Mary’s Convent School High School, Mumbai",, 2225680920
"Vicon School, Raipur",[email], 9630002100
"St. Paul’s English School, Bangalore",[email], 8026582710
"St. Joseph Public School, Pattanakad",[email], 4782594439
"Sacred Heart High School, Prabhadevi",, 2224932651
Chavara International School,[email], 4822260426
"Holy Family School, Chembur (West), Mumbai",[email], 25257294
"NASR Boys, Hyderabad",[email], 4055691518
Madras Christian College Higher Secondary School,[email], 4428365205
"Innisfree House School, Bangalore",[email], 8026597110
"Adamas International School, Kolkata",[email], 9830444749
"East West School, Bangalore",[email], 8023321270
"Dr. Virendra Swarup Education Centre, Kidwai Nagar",[email], 5122641352
"The Chintels School, Kanpur",[email], 5122280714
"Thakur International School, Kandivali (W)",[email], 2228020000
"Ida Scudder School, Vellore",[email], 4162242404
"Garden High School, Kolkata",[email], 3324413805
"Sacred Heart Boys High School, Santacruz (W), Mumbai",, 2226481912
Christ Nagar Higher Secondary School,[email], 4712318485
"Hari Sri Vidya Nidhi School, Thrissur",[email], 4872380258
"Chaman Vatika School, Ambala",[email], 911712541249
"Sahyadri School, Pune",[email], 2135306100
"New Horizon Public School, Bangalore",[email], 8025261735
"St Thomas School, Kanpur",[email], 5122602348
"City Montessori School, Rajendra Nagar, Lucknow",[email], 5222692830
"St. Mary’s Convent Inter College, Lucknow",[email], 5222450530
"Julien Day School, Kalyani",[email], 3325829621
"The Future Foundation School, Kolkata",, +91 3324712612
"Presidency School, RT Nagar, Bangalore",[email], 8023337689
"Modern English Academy, Barrackpore",[email], 3325452102
"Little Flower School, Gorakhpur",[email], 5512504941
"Kuriakose Elias School, Kottayam",[email], 4812597180
"Sachdevaa Public School, Rohini",[email], 1127566176
"Bombay Scottish School, Powai",[email], 2228573205
"Dr. Sarvepalli Radhakrishnan Vidyalaya,",[email], 2228747058
St. Francis D’Assisi High School & Junior College,[email], +91 2228930670
"St. Francis Xavier Girls High School, Bangalore",, 8025368222
"Little flower School, Jamshedpur",[email], 6572280652
Clarence High School,[email], 8025470868
Chrysalis High – Whitefield Kadugodi Road,[email], 9535233040
Chrysalis High – Yelahanka Newtown,[email], 7259381402
"Chrysalis High – Marathahalli, Sarjapur Road",[email], 8861063812
"Queen Mary School, Mumbai",[email], 2223875700
"MC Kejriwal Vidyapeeth, Howrah",[email], 3326543326
"Amber Valley Residential School, Chikmagalur",[email], 8262224633
"Summer Valley School, Dehradun",[email], 1352673383
Jasudben ML School,[email], 2226496162
Redbricks School – Santej Campus,[email], 7926925625
"Abhyasa International Residential School, Toopran",[email], 8454235718
"Don Bosco School, Siliguri",[email], 3532542947
Vivekananda Mission School,[email], 3324671010
"Lodha World School, Thane",[email], 2225440066
"Ashok Hall Girls Residential School, Ranikhet",[email], 5966240438
Lakshmi School,[email], +91 4522429142
Amar Jyoti Saraswati International School,[email], 2782566711
"Don Bosco High & Technical School, Liluah, Howrah",[email], 3326553553
St. Paul’s High School,[email], 4023222092
"St. Joseph’s Convent, Patna",[email], 6122560267
"St. Peter’s School, Mumbai",[email], 2223782888
Manovikas English Medium School,[email], 8322759940
The Shriram Millennium School,[email], +91 9999176666
"International Sahaja Public School, Dharamsala",[email], 1892221766
"Shishuvan School, Matunga",[email], +91 2224044063
Udayachal High School,, +91 2267963576
"Sarvodaya Vidyalaya, Thiruvananthapuram",[email], 4712530831
"Bethany High School, Bangalore",[email], 8025532189
"St. Paul’s School, Agartala",, 3812230232
"St Augustine’s High School, Navi Mumbai",, 2227702770
"Sacred Heart School, Navi Mumbai",, 2227821321
St. George’s Girls Grammar School,, 4023232213
"Ryan International School, Kharghar",[email], 2265161799
"Sacred Heart Girls High School, Bangalore",[email], 8022211237
"Sacred Heart School, Kalyan",, 2512280559
"Sophia High School, Bangalore",[email], 8022266825
"St. Germain High School, Bangalore",, 8025511353
"Somalwar High School, Ramdaspeth, Nagpur",[email], 7122524650
Johnson Grammar School,[email], +91 4027150555
Holy Angels Matriculation Higher Secondary School,, 4432211233
The Frank Anthony Public School,[email], 8025570970
The Ashram,[email], 4422355329
Rosary Convent High School,[email], 23241387
"Auxilium Convent High School, Wadala",, 2224112727
"The Assembly of God Church School, Kolkata",[email], 3322292723
"Auxilium Convent, Bandel",, 3326312460
"SBOA Public School, Navi Mumbai",, 2227716879
"South Point School, Nagpur",[email], 7122703261
"Billabong High International School, Thane",[email], 2243407100
"St. Joseph’s Higher Secondary School, Trivandrum",[email], +91 472471720
St. Gregorios High School,[email], 2225203790
Good Shepherd Convent Matriculation School,, 4428276729
"Arya Vidya Mandir, Bandra West",[email], 2266923600
Calcutta Girls High School,[email], 3322151540
"New Era School, Breach Candy, Mumbai",[email], 2223806623
Avalon Heights International School,[email], 2265159977
Lourdes Public School and Junior College,[email], 4812580010
"Convent of Jesus and Mary, Dehradun",[email], 1352651390
"All Saints High School, Pune",, 2025813969
Brightlands School,[email], 911352656157
"Sacred Heart Matriculation High School, Churchpark",[email], 4428352118
"Don Bosco Matriculation School, Egmore",[email], 4428191274
HVB Academy,[email], 2261436000
"Arya Vidya Mandir, Juhu, Mumbai",, 2266993700
"Our lady of Perpetual Succor High School (OLPS), Chembur, Mumbai",, 2225212396
Our Lady of Good Counsel High School,[email], 2224076273
"Bombay Cambridge School, Andheri (E)",[email], +91 2228210309
"Baldwin Boys’ High School, Bangalore",[email], 802211981
"Loreto Convent School, Darjeeling",[email], 3542255739
N. L. Dalmia High School,[email], 242990000
"Burn Hall School, Srinagar",[email], 9142500695
"Salt Lake School, Kolkata",[email], 3323371477
"Don Bosco School, Park Circus, Kolkata",[email], 91 33 2287 0414
"St. Kabir Public School, Chandigarh",[email], 1722791459
"Shree Swaminarayan Gurukul, Bangalore",[email], 8028437261
"Bhavans Vidyalaya, Chandigarh",[email], 1722656955
"Loreto Convent High School, Lucknow",[email], 5222237222
"St. Joseph High School, Pashan Road",[email], 2025655505
Atul Vidyalaya,[email], 2632233317
"All Saints High School, Hyderabad",[email], 4023235153
"St. Stanislaus High School, Mumbai",[email], 91 22 26430386
Abhinav Vidyalay High School,[email], 2025442812
"St. Stephens School, Chandigarh",[email], 1722664547
Holy Family High School,[email], 2226873702
"La Martiniere College, Lucknow",[email], 5222235415
"International School of Scholars, Nagpur",[email], 8087191795
Vimaltai Tidke Convent,[email], 7122239259
"Alpha School, Sembakkam, Chennai",[email], 4422270632
M P Birla Foundation Higher Secondary School,[email], 9103324070000
Mater Dei Institution,[email], 00918322278381
Nalanda International School,[email], 912656533855
Christ Church School,[email], 2223099892
"Don Bosco High School, Panjim",[email], 8322221986
CNM School,[email], 2242333000
Pawar Public School,[email], 2221663030
"Don Bosco School, Bandel",[email], 3326312437
"Akshar School, Kolkata",[email], 3324492810
St. Helena’s School,[email], 2026124384
"Shishu Griha, Bangalore",[email], 8025213940
Holy Child School,, 1202796839
"Hiranandani Foundation School, Powai",[email], +91 2225704884
Mahindra Academy,[email], 2228778376
"St. Joseph’s Boys High School, Bangalore",[email], 8022214416
"Loreto Convent School, Chembur",[email], 2225536680
Maneckji Cooper Education Trust School,[email], 2226604312
"Loreto Convent School, Shillong",[email], 3642225559
"Ryan International School, Whitefield",[email], 8028476963
Vidyaranya High School,[email], +91 4023235146
"Assam Rifles Public School, Shillong",, 3852427222
"Pallikoodam School, Kottayam",[email], 4812578123
Dr. S. Radhakrishnan Vidyalaya,[email], 2228747058
Seth M. R. Jaipuria School,[email], 5222301301
J.B. Petit High School for Girls,[email], 2222042617
Swami Vivekanand High School,[email], 2225221360
"The Heritage School, Kolkata",[email], +91 9830022250
Sacred Heart Convent School,[email], 2431478
Pailan World School,[email], 3324978556
Rajagiri Public School,[email], 4844111202
Sreenidhi International School,[email], 9912244409
Sharada Mandir,[email], 8322463401
"St. Mary’s School, Pune",, 2026356282
"Little Flower High School, Hyderabad",[email], 4023202675
"Loyola School, Jamshedpur",[email], 6572231795
Lady Andal VSR School,[email], 4428363404
"Hiranandani Foundation School, Thane",[email], 2225867300
"La Martiniere for Girls, Kolkata",[email], 3322815060
La Martiniere Girls’ College,[email], 5223265624
"The Shri Ram School, Aravali",[email], 1244784300
"Loyola High School, Pune",[email], 2025656699
"La Martiniere for Boys, Kolkata",[email], 3333544012
Gundecha Education Academy,[email], 2266776768
Villa Theresa High School,[email], 912223879817
Strawberry Fields World School,[email], 1722795903
Father Agnel Multipurpose School,[email], 2241612000
"Vibgyor High, NIBM Road",[email], 2026946000
Ryan International School Goregaon,[email], 2228411862
"VIBGYOR High School, Balewadi",[email], 2065000361
"VIBGYOR High, Malad East",[email], 2239236060
"Ebenezer International School, Bangalore",[email], 8027848222
"Tashi Namgyal Academy, Gangtok",[email], 3592202527
"VIBGYOR High, Kadugodi",[email], 8033743300
"Don Bosco High School, Matunga, Mumbai",[email], 91 22 24145228
City Montessori School,[email], 5222394740
Mirambika School,[email], +91 1126863741
Lilavatibai Podar Senior Secondary School,[email], 2267111111
"The Blue Mountains School, Ooty",[email], 423244837
"Wynberg Allen School, Mussoorie",[email], 1352630568
"VIBGYOR High, Horamavu",[email], 8033206100
"VIBGYOR High, Haralur Road",[email], 8040968427
"Himali Boarding School, Kurseong",[email], 3542332376
Vibgyor High Group of Schools,[email], 2239577070
"Delhi Public School, Ahmedabad",[email], 2717230521
Bloom Public School,[email], 1126897972
Eklavya School,[email], +91 7926461629
Loreto House,[email], 3322293564
Modern School,, 1126144388
Oasis International School,[email], 8041253104
India First Foundation School,[email], 2241842929
Hansraj Model School,[email], 1145950011
Glendale Academy,[email], +91 4064611937
"VIBGYOR High, Marathahalli",[email], 8042777000
Vissanji Academy,[email], 2266992003
Apeejay School Faridabad,[email], 9.51E+11
Abacus Montessori School,[email], [phone]
"Apeejay School, Pitampura",[email], 1127022140
"Bishop Cottons Boys School, Bangalore",[email], 8022213608
"The Sanskaar Valley School, Bhopal",[email], 7553255346
SBOA School and Junior College,[email], 4426151145
"Sarala Birla Academy, Bangalore",[email], 8041348200
"Bishop Cottons Girls School, Bangalore",[email], 8022210268
Mount Hermon School,[email], 3542270255
"Goethals Memorial School, Kurseong",[email], 9232704568
"Coorg Public School, Kodagu",[email], 8274247011
"St. Thomas Residential School, Thiruvananthapuram",[email], 7312719000
"Shigally Hill International Academy, Dehradun",[email], 1352108048
"Pathways World School, Aravali, Gurgaon",[email], 1242318888
"RiverDale International Residential School, Pune",[email], 2032940442
"Ajmera Global School, Mumbai",[email], 2232401053
"Shikshantar School, Gurugram",[email], +91 1244889100
"St. James School, Entally, Kolkata",[email], 913322441545
"Delhi Public School, Faridabad",[email], 1292280522
"GD Somani Memorial School, Mumbai",[email], 912222187102
"Excelsior American School, Gurugram",[email], 911244049342
"Vidyashilp Academy, Jakkur, Bangalore",[email], +91 9739801824
"Inventure Academy, Sarjapur Road, Bengaluru",[email], +91 8027822102
"GD Goenka World School, Sohna Road, Gurugram",[email], 1243315900
Jamnabai Narsee School,[email], +91 2226187575
"St. Joseph’s School, North Point, Darjeeling",[email], 3542259153
Modern High School,[email], 22875326
"St. George’s College, Mussoorie",[email], 13526325691
Mussoorie International School,[email], 1352632763
Podar International School,[email], 2267111111
"Modern School, Barakhamba Road",[email], 1123311618
Bharatiya Vidya Bhavan’s Rajaji Vidyashram,[email], 4426442823
"Sloka School, Hyderabad",[email], 84132355050
"Springdales Public School, Pusa Road",[email], 1125728428
"Vidya Niketan School, Bangalore",[email], 8023331531
"The School-KFI, Adyar",[email], +91 4424915845
"Gitanjali School, Hyderabad",[email], +91 4027768420
"Sishya School, Adayar, Chennai",[email], +91 4424912652
"Mayo College Girls School, Ajmer",[email], 1452661286
"The Doon School, Dehradun",[email], 1352526400
"Sherwood College, Nainital",[email], 5942239710
"Rishi Valley School, Chittoor",[email], 8571280044
"The Shri Ram School, Vasant Vihar, Delhi",[email], +91 1126140884
"Mallya Aditi International School, Bengaluru",[email], +91 8040447000
"The Valley School, Bangalore",[email], +91 8028435240
Cathedral and John Connon School,[email], +91 2222001282
"Smt Sulochanadevi Singhania School, Thane, Maharashtra",[email], +91 2240368410
"Campion School, Cooperage Road, Fort, Mumbai",[email], 2222020575
"Bombay Scottish School, Mahim, Mumbai",[email], 2224453460
"Bishop Cotton School, Shimla",[email], 1772620880
"The Assam Valley School, Balipara, Assam",[email], 9678074320
