,0,1,2,3,4,5,6,7,8,9,10,11
288,287,LP:42503, Govt. LPS Aryanad ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722854055 ,  ,Location map
289,288,LP:42504, Govt. LPS Changa ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722884545 ,  ,Location map
290,289,LP:42505, Govt. L P S Chullimanoor ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4, ,  ,Location map
291,290,LP:42506, Govt. LPS Chellamcode ,,Nedumangad(M),"Attingal *
",Nedumangad,Government,  1 - 4,04722814555 ,  ,Location map
292,291,LP:42507, Govt. WLPS Enchapuri ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,9446073031 ,  ,Location map
293,292,LP:42508, Govt. LPS Kalathukal ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,9496154929 ,  ,Location map
294,293,LP:42509, Govt. LPBS Karakulam ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  1 - 4,04712370103 ,  ,Location map
295,294,LP:42510, Govt. LPS Kolla ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722866958 ,  ,Location map
296,295,LP:42511, Govt. LPS Kuzhivila ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722805152 ,  ,Location map
297,296,LP:42512, Govt. LPS Mukkolackal ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  1 - 4,9562302731 ,  ,Location map
298,297,LP:42513, Govt. TLPS Mundela ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722898044 ,  ,Location map
299,298,LP:42514, Govt. LPS Nedumangad ,,Nedumangad(M),"Attingal *
",Nedumangad,Government,  1 - 4,04722801822 ,  ,Location map
300,299,LP:42515, Govt. LPS Panavoor ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,2867490 ,  ,Location map
301,300,LP:42516, Govt. LPS Panayamuttam ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722867788 ,  ,Location map
302,301,LP:42517, Govt. LPS Parantode ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722891400 ,  ,Location map
303,302,LP:42518, Govt. LPS Paruthikkuzhi ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722898270 ,  ,Location map
304,303,LP:42519, Govt. LPS Pazhakutty ,,Nedumangad(M),"Attingal *
",Nedumangad,Government,  1 - 4,8086625977 ,  ,Location map
305,304,LP:42520, Govt. LPS Pazhayatheruvu ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722851163 ,  ,Location map
306,305,LP:42521, Govt. TLPS Perinjaramoola ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722882252 ,  ,Location map
307,306,LP:42522, Govt. LPS Poovathoor ,,Nedumangad(M),"Attingal *
",Nedumangad,Government,  1 - 4,04722803138 ,  ,Location map
308,307,LP:42523, Govt. LPS Puthukulangara ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722898099 ,  ,Location map
309,308,LP:42524, Govt. LPS Sankaramugham ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,2882264 ,  ,Location map
310,309,LP:42525, Govt. TLPS Theviyarukunnu ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722891036 ,  ,Location map
311,310,LP:42526, Govt. LPS Uriacode ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722882369 ,  ,Location map
312,311,LP:42527, Govt. LPS Uzhamalackal ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722898098 ,  ,Location map
313,312,LP:42528, Govt. LPS Vattappara ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  1 - 4,04722587844 ,  ,Location map
314,313,LP:42529, Govt. LMALPS Vattappara ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  1 - 4,04722587101 ,  ,Location map
315,314,LP:42530, Govt. LPS Veliyanoor ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722882111 ,  ,Location map
316,315,LP:42531, Govt. LPS Vellanad ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722883826 ,  ,Location map
317,316,LP:42532, LMLPS Chenamcode ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Aided,  1 - 4,9495445240 ,  ,Location map
318,317,LP:42533, L M L P S Chullimanoor ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,9605325766 ,  ,Location map
319,318,LP:42534, LMLPS Uzhamalackal ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 4,9495122441 ,  ,Location map
320,319,LP:42535, Panchayath LPS Marangad ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,7907236648 ,  ,Location map
321,320,LP:42536, St:Marys LPS Changa ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 4,8086044174 ,  ,Location map
322,321,LP:42537, Vidyadhiraja LPS Ettamkallu ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Aided,  1 - 4,04722812424 ,  ,Location map
323,322,HS:42538, Harvest Mission E M High School Pongode ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Unaided Recognised,  1 -10,04722892151 ,  ,Not Available
324,323,HS:42539, Amalagiri Bathany Vidyalaya Kulappada ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Unaided Recognised,  1 -10,04722898166 ,  ,Not Available
325,324,LP:42540, Govt. LPS Kokkothamangalam ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 5,04722800660 ,  ,Location map
326,325,LP:42541, Govt. LPS Kulappada ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 5,04722898800 ,  ,Location map
327,326,LP:42542, Govt. LMALPS Nedumangad ,,Nedumangad(M),"Attingal *
",Nedumangad,Government,  1 - 5,04722812800 ,  ,Location map
328,327,LP:42543, Govt. LPS Velloorkonam ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 5,04722801600 ,  ,Location map
329,328,LP:42544, LFLPS Kazhunad ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Aided,  1 - 5,8848124586 ,  ,Location map
330,329,UP:42545, Govt. UPS Attukal ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722865993 ,  ,Location map
331,330,UP:42546, Govt. UPS Azhicode ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 7,04722887121 ,  ,Location map
332,331,UP:42547, Govt. UPS Edanila ,,Nedumangad(M),"Attingal *
",Nedumangad,Government,  1 - 7,04722878427 ,  ,Location map
333,332,UP:42548, Govt. UPS Karakulam ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  1 - 7,04712371449 ,  ,Location map
334,333,UP:42549, Govt. UPS Kazhunad ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  1 - 7,04712372786 ,  ,Location map
335,334,UP:42550, Govt. UPS Perayam ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722842559 ,  ,Location map
336,335,UP:42551, Govt. UPS Ramapuram ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722802814 ,  ,Location map
337,336,UP:42552, Govt. UPS Venkottumukku ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  1 - 7,04722587647 ,  ,Location map
338,337,UP:42553, KKVUPS Vettampally ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  5 -7,9495271594 ,  ,Location map
339,338,UP:42554, Luthergiri UPS Aryanad ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 7,2853265 ,  ,Location map
340,339,UP:42555, NSS UPS Kokkottela ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 7,04722851755 ,  ,Location map
341,340,UP:42556, Panchayath UPS Attinpuram ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722865083 ,  ,Location map
342,341,UP:42557, S H U P S Chullimanoor ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 7,04722848175 ,  ,Location map
343,342,UP:42558, St:TheresasUPS Manickapuram ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 7,04722898995 ,  ,Location map
344,343,HS:42559, Daleview H S Punalal ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Unaided Recognised,  1 -10,04712854650 ,  ,Not Available
345,344,UP:42560, Govt. Town UPS Nedumangad ,,Nedumangad(M),"Attingal *
",Nedumangad,Government,  5 -7,04722813820 ,  ,Location map
346,345,UP:42561, St:Ritas UPS Aruviode ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Aided,  5 -7,04712540102 ,  ,Location map
347,346,UP:42562, PSNMUPS Veliyanoor ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  5 -7,047222882301 ,  ,Location map
348,347,UP:42563, Panchayath UPS Parantode ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  5 -7,04722891855 ,  ,Location map
349,348,LP:42564, GOVT.L.P.S ANAD ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,9447461725 ,  ,Not Available
350,349,LP:42565, SNEM LPS Uzhamalakkal ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Unaided Recognised,  1 - 4,04722898227 ,  ,Not Available
351,350,HS:42567, CHRISTU JYOTHI ENGLISH MEDIUM SCHOOL ,Nedumangad,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Unaided Recognised,  1 - 12,04722878903 ,  ,Not Available
352,351,LP:42601, Govt. L.P.S. Aruvippuram ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722820268 ,  ,Location map
353,352,LP:42602, Govt. T.S. Adappupara ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,9539967077 ,  ,Location map
354,353,LP:42603, Govt.L.P.S. Bharathannoor ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722868453 ,  ,Location map
355,354,LP:42604, Govt. L.P.S. Chayam ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722856066 ,  ,Location map
356,355,LP:42605, Govt. T.S. Chettiampara ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,047122891626 ,  ,Location map
357,356,LP:42606, Govt. L.P.S. Devappura ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722845505 ,  ,Location map
358,357,LP:42607, Govt. L.P.S. Kanjirampara ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722863045 ,  ,Location map
359,358,LP:42608, Govt. L.P.S. Kadukkakunnu ,Vellanad,Thiruvananthapuram(P),"Thiruvananthapuram
",Thiruvananthapuram,Government,  1 - 4,04722891155 ,  ,Location map
360,359,LP:42609, Govt. L.P.S. Kanchinada ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722869109 ,  ,Location map
361,360,LP:42610, Govt. L.P.S. Kallar ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,0472856426 ,  ,Location map
362,361,LP:42611, Govt. L.P.S. Kollayil ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04742443200 ,  ,Location map
363,362,LP:42612, Govt. L.P.S. Karimancode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722841116 ,  ,Location map
364,363,LP:42613, Govt. L.P.S. Kurumpayam ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,9745621687 ,  ,Location map
365,364,LP:42614, Govt. L.P.S. Kurupuzha ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722878769 ,  ,Location map
366,365,LP:42615, Govt. T.S. Methotty ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,9074560698 ,  ,Location map
367,366,LP:42616, Govt. L.P.S. Muthuvila ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722821975 ,  ,Location map
368,367,LP:42617, Govt. W.S. Maruthamala ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,04722856230 ,  ,Location map
369,368,LP:42618, Govt. L.P.S. Pacha ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722841780 ,  ,Location map
370,369,LP:42619, Govt. L.P.S. Palode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722840206 ,  ,Location map
371,370,LP:42620, Govt. L.P.S. Parappil ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,2821197 ,  ,Location map
372,371,LP:42621, Govt. L.P.S. Thengumcode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722821017 ,  ,Location map
373,372,LP:42622, Govt. T.S. Thannimoodu ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04742443400 ,  ,Location map
374,373,LP:42623, Govt. T.S. Thalathoothakkavu ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 4,9745870085 ,  ,Location map
375,374,LP:42624, D.B.L.P.S. Pacha ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,04722841848 ,  ,Location map
376,375,LP:42625, Panchayat L.P.S. Elavattom ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722840119 ,  ,Location map
377,376,LP:42626, Sreya LPS Eattimoodu ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,04722835336 ,  ,Location map
378,377,LP:42627, Modern L.P.S. Manalayam ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 4,9446848641 ,  ,Location map
379,378,LP:42628, Panchayat L.P.S. Chellanchi ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722841060 ,  ,Location map
380,379,LP:42629, St. Victors L.P.S. Parantode ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 4,9961257070 ,  ,Location map
381,380,LP:42630, S.K.V.L.P.S. Parapparamukal ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,04722835165 ,  ,Location map
382,381,LP:42631, S.N.V.L.P.S. Thumpode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,04722861515 ,  ,Location map
383,382,LP:42632, S.N.L.P.S. Kakkanikkara ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,9446657504 ,  ,Location map
384,383,LP:42633, St. George L.P.S. Palode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,9447927406 ,  ,Location map
385,384,LP:42634, S.H.LP.S. Thevanpara ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 4,04722865214 ,  ,Location map
386,385,LP:42635, S.K.V.L.P.S. Venkattamoodu ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,9495718726 ,  ,Location map
387,386,LP:42636, Jawahar L.P.S. Thennoor ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,04722849133 ,  ,Location map
388,387,LP:42637, K.V.L.P.S. Themala ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  1 - 4,9526272439 ,  ,Location map
389,388,LP:42638, T.K.M.L.P.S. Manthuruthy ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,9995377799 ,  ,Location map
390,389,LP:42639, Taj L.P.S. V.K.Poika ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 4,04722869763 ,  ,Location map
391,390,LP:42640, Iqbal E.M.L.P.S. Devappura ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Unaided Recognised,  1 - 4,04722849301 ,  ,Not Available
392,391,LP:42641, Govt. L.P.S. Pangode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 5,04722869022 ,  ,Location map
393,392,UP:42643, Govt. U.P.S. Anachal ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722837180 ,  ,Location map
394,393,UP:42646, Govt. U.P.S. Njaraneelikkani ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722845310 ,  ,Location map
395,394,UP:42647, Govt. U.P.S. Paluvally ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722842212 ,  ,Location map
396,395,UP:42648, Govt. U.P.S. Peringammala ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722846467 ,  ,Location map
397,396,UP:42649, Govt. U.P.S. Ponmudi ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,0472890229 ,  ,Location map
398,397,UP:42650, Govt. U.P.S. Tholicode ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 7,04722856435 ,  ,Location map
399,398,UP:42651, Govt. U.P.S. Vamanapuram ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,04722837502 ,  ,Location map
400,399,UP:42652, Govt. U.P.S. V.V.Dayini ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 7,04722859441 ,  ,Location map
401,400,UP:42653, Govt. U.P.S. Vithura ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Government,  1 - 7,04722856204 ,  ,Location map
402,401,UP:42654, U.P.S. Anakudy ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 7,0472835170 ,  ,Location map
403,402,UP:42655, St. Josephs U.P.S. Perayam ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 7,04722842931 ,  ,Location map
404,403,UP:42656, U.P.S. Karimancode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  5 -7,9497001936 ,  ,Location map
405,404,UP:42657, Q.A.M.U.P.S. Kochukarikkakam ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  5 -7,09846822314 ,  ,Location map
406,405,UP:42658, S.N.U.P.S. Kollayil ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  5 -7,04742443935 ,  ,Location map
407,406,UP:42659, S.K.V.U.P.S. Muthuvila ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  5 -7,2820101 ,  ,Location map
408,407,UP:42660, K.V.U.P.S. Pangode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  5 -7,04722860460 ,  ,Location map
409,408,UP:42661, Panchayat U.P.S. Thengumcode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  5 -7,2820095 ,  ,Location map
410,409,UP:42662, U.P.S. Vinobaniketan ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Aided,  5 -7,8281007599 ,  ,Location map
411,410,UP:42664, Nalanda T.T.I. Nanniyode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Aided,  1 - 7,04722840244 ,  ,Location map
412,411,UP:42665, A.R.R Public school ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Aruvikkara,Unaided Recognised,  1 - 7,04722878938 ,  ,Not Available
413,412,LP:42666,  MGLC Adipparampu ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,9744834924 ,  ,Not Available
414,413,LP:42667,  M G L C Pottamavu ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,9495729048 ,  ,Not Available
415,414,LP:42668,  MGLC Chennillimoodu ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,9495829135 ,  ,Not Available
416,415,LP:42669,   M G L C   Podiyakala ,Vellanad,Thiruvananthapuram(P),"Attingal *
",Chirayinkeezhu,Government,  1 - 4,9539688350 ,  ,Not Available
417,416,LP:42670,  M G L C  Sasthanada ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Vamanapuram,Government,  1 - 4,9447905373 ,  ,Not Available
418,417,HS:43001, St. Augustine`s H. S. Murukkumpuzha ,Pothencode,Thiruvananthapuram(P),"Attingal *
",Chirayinkeezhu,Aided,  5 - 10,04712422320 ,  ,Location map
419,418,HS:43002, Govt. H. S. Veiloor ,Pothencode,Thiruvananthapuram(P),"Attingal *
",Chirayinkeezhu,Government,  1 -10,04712423180 ,  ,Location map
420,419,HS:43003, Govt. V. H. S. S. Pirappancode ,Vamanapuram,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Government,  5 - 12,04722583354 ,  ,Location map
421,420,HS:43004, Govt. H. S. S. Thonnackal ,Kazhakuttom,Thiruvananthapuram(P),"Attingal *
",Chirayinkeezhu,Government,  5 - 12,04712429761 ,  ,Location map
422,421,HS:43005, Muslim H. S. For Boys Kaniyapuram ,Kazhakuttom,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Aided,  5 - 10,04712750648 ,  ,Location map
423,422,HS:43006, Muslim Girls H. S. S. Kaniyapuram ,Kazhakuttom,Thiruvananthapuram(P),"Attingal *
",Nedumangad,Aided,  5 - 12,04712750925 ,  ,Location map
424,423,HS:43007, St. Vincent`s H. S. S. Kaniyapuram ,Kazhakuttom,Thiruvananthapuram(P),"Attingal *
",Chirayinkeezhu,Aided,  8 - 10,04712752633 ,  ,Location map
425,424,HS:43008, Govt. H S S Kazhakuttom ,,Thiruvananthapuram(C),"Thiruvananthapuram
",Kazhakkoottam,Government,  1 - 12,04712418167 ,  ,Location map
426,425,HS:43009, Al-Uthuman E. M. H. S. S. Kazhakuttom ,,Thiruvananthapuram(C),"Thiruvananthapuram
",Thiruvananthapuram,Unaided Recognised,  1 - 12,2418428 ,  ,Not Available
427,426,HS:43010, Pallithura H S S ,,Thiruvananthapuram(C),"Thiruvananthapuram
",Kazhakkoottam,Aided,  1 - 12,2706404 ,  ,Location map
428,427,HS:43011, Our Lady of Mercy H. S. S. Puthukurichi ,Kazhakuttom,Thiruvananthapuram(P),"Thiruvananthapuram
",Kazhakkoottam,Unaided Recognised,  1 - 12,04712428311 ,  ,Not Available
